Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115
    OR              shift and go to state 116
    AND             shift and go to state 117


state 180

    (107) expresion -> TRUNCATE PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MODULO expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DIREFENCIACION expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 215
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    POT             shift and go to state 108
    MODULO          shift and go to state 109
    IGUALACION      shift and go to state 110
    DIREFENCIACION  shift and go to state 111
    MAYORQ          shift and go to state 112
    MENORQ          shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115
    OR              shift and go to state 116
    AND             shift and go to state 117


state 181

    (108) expresion -> ROUND PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MODULO expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DIREFENCIACION expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 216
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    POT             shift and go to state 108
    MODULO          shift and go to state 109
    IGUALACION      shift and go to state 110
    DIREFENCIACION  shift and go to state 111
    MAYORQ          shift and go to state 112
    MENORQ          shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115
    OR              shift and go to state 116
    AND             shift and go to state 117


state 182

    (109) expresion -> TYPEOF PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MODULO expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DIREFENCIACION expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 217
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    POT             shift and go to state 108
    MODULO          shift and go to state 109
    IGUALACION      shift and go to state 110
    DIREFENCIACION  shift and go to state 111
    MAYORQ          shift and go to state 112
    MENORQ          shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115
    OR              shift and go to state 116
    AND             shift and go to state 117


state 183

    (110) expresion -> LENGHT PARENTESIS_ABRE expresion . PARENTESIS_CIERRA
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MODULO expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DIREFENCIACION expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PARENTESIS_CIERRA shift and go to state 218
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    POT             shift and go to state 108
    MODULO          shift and go to state 109
    IGUALACION      shift and go to state 110
    DIREFENCIACION  shift and go to state 111
    MAYORQ          shift and go to state 112
    MENORQ          shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115
    OR              shift and go to state 116
    AND             shift and go to state 117


state 184

    (117) expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .

    MAS             reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENOS           reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    POR             reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DIV             reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    POT             reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MODULO          reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IGUALACION      reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DIREFENCIACION  reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYORQ          reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENORQ          reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYORIGUAL      reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENORIGUAL      reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    OR              reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    AND             reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PTCOMA          reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    error           reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IDENTIFICADOR   reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IF              reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    SWITCH          reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    WHILE           reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    FOR             reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PRINT           reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    BREAK           reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CONTINUE        reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    RETURN          reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAIN            reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    FUNC            reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    VAR             reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    STRING          reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    INT             reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DOUBLE          reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CHAR            reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    BOOLEAN         reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    $end            reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DEFAULT         reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CASE            reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    COMA            reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CORCHETE_CIERRA reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DOSPUNTOS       reduce using rule 117 (expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 185

    (37) main -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . declArr_instr finInstruccion
    (17) instruccion -> . modArr_instr finInstruccion
    (18) instruccion -> . error PTCOMA
    (19) variables -> . var IDENTIFICADOR finInstruccion
    (20) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (21) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (22) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (23) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (25) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (26) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (27) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (28) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (30) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (31) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (32) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (38) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (40) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (73) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (74) break -> . BREAK finInstruccion
    (75) continue -> . CONTINUE finInstruccion
    (60) returnn -> . RETURN expresion
    (37) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (64) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (65) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (48) declArr_instr -> . tipo1
    (59) modArr_instr -> . IDENTIFICADOR lista_expresiones IGUAL expresion
    (24) var -> . VAR
    (49) tipo1 -> . tip lista_Dimension IDENTIFICADOR IGUAL NEW tip lista_expresiones
    (54) tip -> . STRING
    (55) tip -> . INT
    (56) tip -> . DOUBLE
    (57) tip -> . CHAR
    (58) tip -> . BOOLEAN

    error           shift and go to state 18
    IDENTIFICADOR   shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    MAIN            shift and go to state 29
    FUNC            shift and go to state 30
    VAR             shift and go to state 32
    STRING          shift and go to state 34
    INT             shift and go to state 35
    DOUBLE          shift and go to state 36
    CHAR            shift and go to state 37
    BOOLEAN         shift and go to state 38

    instrucciones                  shift and go to state 219
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    returnn                        shift and go to state 12
    main                           shift and go to state 13
    funcion_void                   shift and go to state 14
    llamada_fvoid                  shift and go to state 15
    declArr_instr                  shift and go to state 16
    modArr_instr                   shift and go to state 17
    var                            shift and go to state 19
    tipo1                          shift and go to state 31
    tip                            shift and go to state 33

state 186

    (64) funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 220


state 187

    (65) funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametros . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (66) parametros -> parametros . COMA parametro

    PARENTESIS_CIERRA shift and go to state 221
    COMA            shift and go to state 222


state 188

    (67) parametros -> parametro .

    PARENTESIS_CIERRA reduce using rule 67 (parametros -> parametro .)
    COMA            reduce using rule 67 (parametros -> parametro .)


state 189

    (68) parametro -> INT . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 223


state 190

    (69) parametro -> STRING . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 224


state 191

    (70) parametro -> DOUBLE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 225


state 192

    (71) parametro -> BOOLEAN . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 226


state 193

    (72) parametro -> CHAR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 227


state 194

    (49) tipo1 -> tip lista_Dimension IDENTIFICADOR IGUAL . NEW tip lista_expresiones

    NEW             shift and go to state 228


state 195

    (50) lista_Dimension -> lista_Dimension CORCHETE_ABRE CORCHETE_CIERRA .

    IDENTIFICADOR   reduce using rule 50 (lista_Dimension -> lista_Dimension CORCHETE_ABRE CORCHETE_CIERRA .)
    CORCHETE_ABRE   reduce using rule 50 (lista_Dimension -> lista_Dimension CORCHETE_ABRE CORCHETE_CIERRA .)


state 196

    (20) variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .

    error           reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    IDENTIFICADOR   reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    IF              reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    SWITCH          reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    WHILE           reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    FOR             reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    PRINT           reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    BREAK           reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    CONTINUE        reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    RETURN          reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    MAIN            reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    FUNC            reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    VAR             reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    STRING          reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    INT             reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    DOUBLE          reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    CHAR            reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    BOOLEAN         reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    $end            reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    LLAVE_CIERRA    reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    DEFAULT         reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)
    CASE            reduce using rule 20 (variables -> var IDENTIFICADOR IGUAL expresion finInstruccion .)


state 197

    (21) variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .

    error           reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    IDENTIFICADOR   reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    IF              reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    SWITCH          reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    WHILE           reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    FOR             reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    PRINT           reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    BREAK           reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    CONTINUE        reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    RETURN          reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    MAIN            reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    FUNC            reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    VAR             reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    STRING          reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    INT             reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    DOUBLE          reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    CHAR            reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    BOOLEAN         reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    $end            reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    LLAVE_CIERRA    reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    DEFAULT         reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)
    CASE            reduce using rule 21 (variables -> var IDENTIFICADOR IGUAL NULL finInstruccion .)


state 198

    (61) parametros_llamada -> parametros_llamada COMA parametro_llamada .

    PARENTESIS_CIERRA reduce using rule 61 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)
    COMA            reduce using rule 61 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)


state 199

    (52) lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .

    IGUAL           reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    CORCHETE_ABRE   reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MAS             reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MENOS           reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    POR             reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DIV             reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    POT             reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MODULO          reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    IGUALACION      reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DIREFENCIACION  reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MAYORQ          reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MENORQ          reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MAYORIGUAL      reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MENORIGUAL      reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    OR              reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    AND             reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    PTCOMA          reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    error           reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    IDENTIFICADOR   reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    IF              reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    SWITCH          reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    WHILE           reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    FOR             reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    PRINT           reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    BREAK           reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    CONTINUE        reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    RETURN          reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MAIN            reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    FUNC            reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    VAR             reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    STRING          reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    INT             reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DOUBLE          reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    CHAR            reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    BOOLEAN         reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    $end            reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DEFAULT         reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    CASE            reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    COMA            reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    CORCHETE_CIERRA reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DOSPUNTOS       reduce using rule 52 (lista_expresiones -> lista_expresiones CORCHETE_ABRE expresion CORCHETE_CIERRA .)


state 200

    (27) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA
    (28) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE . instrucciones LLAVE_CIERRA ELSE if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . declArr_instr finInstruccion
    (17) instruccion -> . modArr_instr finInstruccion
    (18) instruccion -> . error PTCOMA
    (19) variables -> . var IDENTIFICADOR finInstruccion
    (20) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (21) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (22) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (23) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (25) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (26) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (27) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
